date,warehouse_id,product_id,current_stock,temperature,temp_alert,low_stock_alert,anomaly_score,is_anomaly
2025-01-19,W05,P0012,60,25.6334620159912,1,1,-1,1
2025-08-17,W05,P0012,0,25.40230576455765,1,1,-1,1
2024-03-03,W05,P0044,232,17.729666318747107,0,0,-1,1
2024-04-07,W05,P0044,565,15.89620399699373,0,0,-1,1
2024-04-14,W05,P0044,640,26.68384349656137,1,0,-1,1
2024-07-28,W05,P0044,550,13.684532245201735,0,0,-1,1
2025-08-31,W05,P0044,895,28.275051132649057,1,0,-1,1
2024-06-02,W05,P0048,413,27.20872085903121,1,0,-1,1
2024-11-24,W05,P0048,334,26.503666006276287,1,0,-1,1
2025-05-04,W05,P0048,3,24.67872946518346,0,1,-1,1
2024-01-14,W05,P0018,846,26.85525241455546,1,0,-1,1
2024-03-24,W05,P0018,892,17.312093674695735,0,0,-1,1
2024-11-10,W05,P0018,7,19.21691056231812,0,1,-1,1
2025-03-09,W05,P0018,103,18.16724137294949,0,0,-1,1
2025-09-14,W05,P0018,988,25.413801475781383,1,0,-1,1
2024-03-17,W05,P0015,10,25.579049794806867,1,1,-1,1
2025-01-12,W05,P0015,873,26.41365263565444,1,0,-1,1
2024-02-11,W05,P0037,621,17.077130899151033,0,0,-1,1
2024-09-08,W05,P0037,979,25.462185292272707,1,0,-1,1
2024-12-08,W05,P0037,4,19.181555739090385,0,1,-1,1
2025-11-16,W05,P0037,59,27.81128514193737,1,1,-1,1
2024-11-24,W05,P0008,996,20.13418221503221,0,0,-1,1
2025-02-16,W05,P0008,533,27.06548273057337,1,0,-1,1
2025-03-16,W05,P0008,4,19.18449032988301,0,1,-1,1
2025-03-30,W05,P0008,841,26.87898099545053,1,0,-1,1
2025-05-25,W05,P0008,262,17.59606473132576,0,0,-1,1
2024-02-11,W05,P0013,77,26.191356489847514,1,1,-1,1
2025-06-15,W05,P0013,914,26.57048477187188,1,0,-1,1
2024-09-22,W05,P0027,920,16.48434782777911,0,0,-1,1
2024-11-10,W05,P0027,60,18.49079906230318,0,1,-1,1
2025-04-27,W05,P0027,582,26.466938104777583,1,0,-1,1
2025-07-06,W05,P0027,913,25.75722194337917,1,0,-1,1
2025-08-03,W05,P0027,207,16.16742550522573,0,0,-1,1
2025-10-19,W05,P0027,104,17.732892662045305,0,0,-1,1
2024-01-21,W05,P0038,76,17.87611993422598,0,1,-1,1
2024-05-05,W05,P0038,848,17.21838259014178,0,0,-1,1
2024-11-24,W05,P0038,232,26.619690000290905,1,0,-1,1
2025-07-06,W05,P0038,25,25.816619634794,1,1,-1,1
2024-05-12,W05,P0017,998,19.67545878574164,0,0,-1,1
2024-06-09,W05,P0017,995,19.07414551830877,0,0,-1,1
2024-11-17,W05,P0017,75,17.844815444236488,0,1,-1,1
2025-07-20,W05,P0017,27,25.581696717823224,1,1,-1,1
2024-04-28,W05,P0041,1,19.51800992644497,0,1,-1,1
2024-07-28,W05,P0041,72,27.022472840294768,1,1,-1,1
2024-10-20,W05,P0041,549,28.109818384059125,1,0,-1,1
2025-01-12,W05,P0041,851,26.912603037884463,1,0,-1,1
2025-02-23,W05,P0041,979,18.885703520597552,0,0,-1,1
2025-05-18,W05,P0041,434,27.47807094932128,1,0,-1,1
2025-07-20,W05,P0041,868,26.268221019162624,1,0,-1,1
2025-08-24,W05,P0041,679,17.2807113280259,0,0,-1,1
2024-07-21,W05,P0001,967,17.2806101875355,0,0,-1,1
2025-01-19,W05,P0001,923,17.46324293731217,0,0,-1,1
2025-08-03,W05,P0001,88,16.219838515714567,0,1,-1,1
2024-04-28,W05,P0023,139,17.97454984734829,0,0,-1,1
2024-11-17,W05,P0023,489,26.88576415104673,1,0,-1,1
2025-05-04,W05,P0023,663,17.116687764581414,0,0,-1,1
2025-06-15,W05,P0023,822,27.03660116354293,1,0,-1,1
2024-07-28,W05,P0026,946,18.58405884878599,0,0,-1,1
2024-08-11,W05,P0026,2,25.460693144404136,1,1,-1,1
2024-12-15,W05,P0026,669,26.50688451435253,1,0,-1,1
2025-01-19,W05,P0026,461,17.041047765756577,0,0,-1,1
2025-03-30,W05,P0026,262,17.238145491307613,0,0,-1,1
2025-04-20,W05,P0026,151,18.02354005226799,0,0,-1,1
2025-06-01,W05,P0026,21,25.45783422355921,1,1,-1,1
2025-07-20,W05,P0026,168,17.506598835590655,0,0,-1,1
2024-03-31,W05,P0014,998,24.986061543325217,0,0,-1,1
2024-07-28,W05,P0014,508,17.34389949997392,0,0,-1,1
2024-12-29,W05,P0014,820,16.335311245941867,0,0,-1,1
2025-01-19,W05,P0014,966,27.104670125104764,1,0,-1,1
2024-08-11,W05,P0039,502,27.441025454951053,1,0,-1,1
2025-08-24,W05,P0039,331,26.954303977837,1,0,-1,1
2025-08-31,W05,P0039,6,25.54147777719816,1,1,-1,1
2025-09-28,W05,P0039,308,28.81306816886844,1,0,-1,1
2025-11-30,W05,P0039,319,16.69550726739355,0,0,-1,1
2025-02-02,W05,P0011,928,18.147269350298053,0,0,-1,1
2025-03-23,W05,P0011,108,26.507103619237945,1,0,-1,1
2025-06-22,W05,P0011,123,15.671283139443986,0,0,-1,1
2025-08-31,W05,P0011,965,25.6442730247674,1,0,-1,1
2025-10-26,W05,P0011,265,28.189065767974984,1,0,-1,1
2024-05-26,W05,P0029,3,19.637696370016595,0,1,-1,1
2024-08-18,W05,P0029,668,15.595883524527816,0,0,-1,1
2025-05-04,W05,P0029,497,16.04989221071854,0,0,-1,1
2025-08-31,W05,P0029,453,17.366391816239986,0,0,-1,1
2025-11-16,W05,P0029,732,16.701367629838664,0,0,-1,1
2024-01-14,W05,P0049,490,17.154177548165887,0,0,-1,1
2025-03-02,W05,P0049,419,27.99819731959721,1,0,-1,1
2025-08-17,W05,P0049,281,17.625303464651342,0,0,-1,1
2025-09-21,W05,P0049,998,26.12466990634712,1,0,-1,1
2024-06-30,W06,P0016,362,26.899771575492863,1,0,-1,1
2025-01-12,W06,P0016,109,26.59001325098136,1,0,-1,1
2025-02-16,W06,P0016,180,17.79070342354609,0,0,-1,1
2025-07-27,W06,P0016,680,17.400024023896147,0,0,-1,1
2024-02-04,W06,P0010,906,27.445064118420177,1,0,-1,1
2024-06-02,W06,P0010,36,25.410493569961336,1,1,-1,1
2024-09-15,W06,P0010,916,26.497170049153688,1,0,-1,1
2025-07-27,W06,P0010,892,16.7106708798149,0,0,-1,1
2025-11-02,W06,P0010,909,18.252077558229605,0,0,-1,1
2024-03-10,W06,P0025,92,16.708562973210206,0,1,-1,1
2024-08-04,W06,P0025,130,17.976104488063392,0,0,-1,1
2024-12-08,W06,P0025,374,27.71941859987767,1,0,-1,1
2025-02-09,W06,P0025,135,17.550304589281474,0,0,-1,1
2025-02-23,W06,P0025,911,17.488412806134555,0,0,-1,1
2025-06-01,W06,P0025,494,16.863945476779374,0,0,-1,1
2025-06-22,W06,P0025,95,17.76176789017,0,1,-1,1
2024-02-18,W06,P0035,510,26.86222823506171,1,0,-1,1
2024-07-07,W06,P0035,929,17.35887745071905,0,0,-1,1
2024-08-25,W06,P0035,467,15.058020211485472,0,0,-1,1
2025-03-02,W06,P0035,905,14.445520472581494,0,0,-1,1
2025-03-23,W06,P0035,881,17.471327361415977,0,0,-1,1
2025-08-24,W06,P0035,983,18.95649902883639,0,0,-1,1
2024-03-24,W06,P0045,60,18.033063243808748,0,1,-1,1
2024-07-07,W06,P0045,204,17.991870530002217,0,0,-1,1
2024-11-24,W06,P0045,128,18.006121253115815,0,0,-1,1
2024-12-29,W06,P0045,585,27.07880640168217,1,0,-1,1
2025-02-23,W06,P0045,997,18.26124786689367,0,0,-1,1
2025-03-02,W06,P0045,371,17.45439350686005,0,0,-1,1
2025-08-24,W06,P0045,986,18.678711258003887,0,0,-1,1
2024-02-04,W06,P0024,56,26.607942159304933,1,1,-1,1
2024-02-18,W06,P0024,920,26.98403056360265,1,0,-1,1
2024-08-11,W06,P0024,812,26.314412198857184,1,0,-1,1
2025-02-16,W06,P0024,1,24.85961414908189,0,1,-1,1
2024-02-18,W06,P0046,513,17.421036359810124,0,0,-1,1
2024-05-26,W06,P0046,739,17.276665582321314,0,0,-1,1
2024-06-23,W06,P0046,145,17.3209837397663,0,0,-1,1
2024-07-28,W06,P0046,883,26.36479479889173,1,0,-1,1
2024-11-24,W06,P0046,76,18.39675523522907,0,1,-1,1
2025-07-06,W06,P0046,949,18.01140681137914,0,0,-1,1
2025-11-09,W06,P0029,160,26.586902932070064,1,0,-1,1
2024-08-18,W06,P0005,103,26.408881179213964,1,0,-1,1
2024-12-29,W06,P0005,99,25.9179191388178,1,1,-1,1
2025-03-23,W06,P0005,847,17.92193450949257,0,0,-1,1
2025-04-06,W06,P0005,7,19.41723000158361,0,1,-1,1
2025-08-31,W06,P0005,209,27.41234016288641,1,0,-1,1
2024-05-05,W06,P0018,150,18.097029762087512,0,0,-1,1
2024-12-29,W06,P0018,847,17.088435084919503,0,0,-1,1
2025-08-24,W06,P0018,376,26.50242722598101,1,0,-1,1
2025-09-21,W06,P0018,25,17.38466291210587,0,1,-1,1
2025-11-02,W06,P0018,377,26.56028471322209,1,0,-1,1
2024-05-26,W06,P0017,554,17.1796486333175,0,0,-1,1
2024-06-30,W06,P0017,629,26.72856523221439,1,0,-1,1
2025-07-27,W06,P0017,546,27.60289790388471,1,0,-1,1
2024-06-02,W06,P0028,10,25.47293471653628,1,1,-1,1
2024-07-21,W06,P0028,986,17.931324209830855,0,0,-1,1
2024-07-28,W06,P0028,388,16.811524986234144,0,0,-1,1
2024-11-24,W06,P0028,441,26.99947374138255,1,0,-1,1
2025-01-05,W06,P0028,831,26.715242051808325,1,0,-1,1
2025-07-20,W06,P0028,676,17.38684482411718,0,0,-1,1
2025-10-12,W06,P0028,921,17.176324922298363,0,0,-1,1
2024-01-14,W06,P0036,979,17.653598296414962,0,0,-1,1
2024-08-18,W06,P0036,101,18.0310006851647,0,0,-1,1
2024-09-01,W06,P0036,749,16.497961419129783,0,0,-1,1
2025-01-19,W06,P0036,949,16.197536872910824,0,0,-1,1
2025-02-09,W06,P0036,630,26.365384502677514,1,0,-1,1
2024-04-21,W06,P0038,85,25.87173970761241,1,1,-1,1
2024-10-06,W06,P0038,806,27.572274939273328,1,0,-1,1
2024-02-25,W06,P0047,618,16.908844541821885,0,0,-1,1
2024-04-28,W06,P0047,31,18.56662220689118,0,1,-1,1
2024-05-05,W06,P0047,846,17.28701903776113,0,0,-1,1
2024-06-23,W06,P0047,15,25.74572079998763,1,1,-1,1
2024-09-22,W06,P0043,962,26.11887359911704,1,0,-1,1
2024-12-01,W06,P0043,996,19.402066421097985,0,0,-1,1
2025-05-11,W06,P0043,23,18.32675001096252,0,1,-1,1
2025-07-20,W06,P0043,899,26.867721861494186,1,0,-1,1
2025-09-21,W06,P0043,928,26.709038729157115,1,0,-1,1
2024-02-04,W06,P0040,46,18.66319965018453,0,1,-1,1
2024-02-25,W06,P0040,702,26.49570957144297,1,0,-1,1
2024-05-19,W06,P0040,926,26.086871873373056,1,0,-1,1
2025-02-09,W06,P0040,809,17.967230784646283,0,0,-1,1
2025-05-18,W06,P0040,34,17.578230903039582,0,1,-1,1
2025-11-23,W06,P0040,171,26.39947122006729,1,0,-1,1
2024-01-28,W06,P0034,359,26.722014919195026,1,0,-1,1
2024-06-16,W06,P0034,645,26.726972372463067,1,0,-1,1
2024-10-20,W06,P0034,995,19.298341855573955,0,0,-1,1
2024-11-10,W06,P0034,370,17.18312222486143,0,0,-1,1
2025-09-21,W06,P0034,991,25.36723211785169,1,0,-1,1
2024-07-28,W06,P0041,219,16.92520830248148,0,0,-1,1
2024-11-17,W06,P0041,879,17.337605506024598,0,0,-1,1
2025-08-24,W06,P0041,890,26.160870591628083,1,0,-1,1
2025-09-21,W06,P0041,725,17.129058389927348,0,0,-1,1
2025-10-19,W06,P0041,481,26.582451824213948,1,0,-1,1
2024-02-04,W06,P0019,893,18.097435078738734,0,0,-1,1
2025-03-09,W06,P0019,720,26.45545935172274,1,0,-1,1
2024-01-21,W07,P0049,317,26.27829227868997,1,0,-1,1
2024-03-03,W07,P0049,938,27.22154443049088,1,0,-1,1
2024-06-23,W07,P0049,188,26.28187372259633,1,0,-1,1
2024-07-07,W07,P0049,908,17.912409983874927,0,0,-1,1
2025-09-28,W07,P0049,6,26.8657309570829,1,1,-1,1
2024-03-03,W07,P0005,186,26.165425213798827,1,0,-1,1
2024-05-26,W07,P0005,654,27.101829308915363,1,0,-1,1
2025-09-07,W07,P0005,365,17.22476525195657,0,0,-1,1
2024-02-04,W07,P0010,986,25.675611372063905,1,0,-1,1
2024-02-25,W07,P0010,548,26.84543745904106,1,0,-1,1
2024-04-07,W07,P0010,420,26.51918106200532,1,0,-1,1
2024-08-25,W07,P0010,54,25.52549099125286,1,1,-1,1
2024-12-01,W07,P0010,651,27.834636951696368,1,0,-1,1
2025-05-18,W07,P0010,770,28.077977289216825,1,0,-1,1
2025-06-15,W07,P0010,52,17.548109430476384,0,1,-1,1
2025-10-05,W07,P0010,967,26.48272354772661,1,0,-1,1
2024-03-10,W07,P0033,119,16.96665924454463,0,0,-1,1
2025-11-02,W07,P0033,14,15.968376857933482,0,1,-1,1
2024-04-07,W07,P0006,623,17.65320454380786,0,0,-1,1
2024-06-09,W07,P0006,896,17.989486399717972,0,0,-1,1
2024-09-08,W07,P0006,746,16.42789333054891,0,0,-1,1
2025-04-20,W07,P0006,992,18.15723419093679,0,0,-1,1
2024-08-18,W07,P0031,4,18.71762266185112,0,1,-1,1
2025-01-05,W07,P0031,930,17.876388581685198,0,0,-1,1
2025-06-15,W07,P0031,524,26.514270158155814,1,0,-1,1
2025-09-21,W07,P0031,879,17.337859715165898,0,0,-1,1
2024-08-04,W07,P0002,53,18.424717459949,0,1,-1,1
2025-04-06,W07,P0002,401,15.803987016075782,0,0,-1,1
2025-05-18,W07,P0002,468,16.647895741860868,0,0,-1,1
2025-09-21,W07,P0002,196,16.74347470340901,0,0,-1,1
2025-10-05,W07,P0002,946,18.226174646340752,0,0,-1,1
2025-10-19,W07,P0002,949,18.351757762949664,0,0,-1,1
2024-01-21,W07,P0029,993,27.775545086781605,1,0,-1,1
2024-04-07,W07,P0029,50,18.472455314019285,0,1,-1,1
2025-02-09,W07,P0029,113,17.814762892781843,0,0,-1,1
2025-04-06,W07,P0029,958,18.609188880069244,0,0,-1,1
2025-05-11,W07,P0029,602,17.267919658877112,0,0,-1,1
2025-09-14,W07,P0029,42,17.798631265517603,0,1,-1,1
2025-10-05,W07,P0029,5,19.168499949185,0,1,-1,1
2024-01-21,W07,P0004,54,27.34265467659126,1,1,-1,1
2024-02-11,W07,P0004,139,26.3121564937186,1,0,-1,1
2025-08-17,W07,P0004,792,16.408273002814603,0,0,-1,1
2024-03-31,W07,P0032,350,27.280509762469443,1,0,-1,1
2025-06-29,W07,P0032,61,18.339843967511086,0,1,-1,1
2025-08-17,W07,P0032,896,25.953872261873563,1,0,-1,1
2025-08-31,W07,P0032,933,26.342218150464863,1,0,-1,1
2025-11-16,W07,P0032,619,17.61842051041862,0,0,-1,1
2024-06-30,W07,P0009,948,26.496337377745547,1,0,-1,1
2024-07-14,W07,P0009,52,16.605263052702284,0,1,-1,1
2024-11-17,W07,P0009,523,27.11484097850408,1,0,-1,1
2025-03-16,W07,P0009,389,27.148880825236468,1,0,-1,1
2024-06-02,W07,P0016,499,15.86901279490149,0,0,-1,1
2024-09-22,W07,P0016,127,27.10267565828133,1,0,-1,1
2025-07-13,W07,P0016,192,27.00832120267254,1,0,-1,1
2024-01-14,W07,P0019,647,26.69978371262767,1,0,-1,1
2024-03-10,W07,P0019,15,18.80644903253673,0,1,-1,1
2024-03-17,W07,P0019,92,25.806568912117744,1,1,-1,1
2024-06-23,W07,P0019,303,28.892425377907976,1,0,-1,1
2025-05-04,W07,P0019,789,16.686123236886786,0,0,-1,1
2025-08-03,W07,P0019,913,27.07342016747732,1,0,-1,1
2025-11-02,W07,P0019,948,16.584713110337773,0,0,-1,1
2024-01-07,W07,P0011,120,29.19975620572327,1,0,-1,1
2024-11-24,W07,P0011,192,26.28599745011062,1,0,-1,1
2025-03-09,W07,P0011,67,27.06415617420385,1,1,-1,1
2025-03-16,W07,P0011,664,17.29719395010271,0,0,-1,1
2025-06-22,W07,P0011,508,26.5775409226315,1,0,-1,1
2024-03-10,W07,P0037,833,17.81513974137597,0,0,-1,1
2024-04-28,W07,P0037,44,18.19364136358427,0,1,-1,1
2024-06-02,W07,P0037,18,26.21805811743877,1,1,-1,1
2025-04-20,W07,P0037,984,26.510813776575294,1,0,-1,1
2024-01-21,W07,P0027,1,18.42538748381693,0,1,-1,1
2024-03-31,W07,P0027,949,25.61372285951828,1,0,-1,1
2025-03-30,W07,P0027,107,17.836730532994657,0,0,-1,1
2024-07-14,W07,P0043,880,17.943383523537868,0,0,-1,1
2025-01-12,W07,P0043,414,27.15596160760133,1,0,-1,1
2025-05-04,W07,P0043,82,17.87797672983508,0,1,-1,1
2024-05-19,W07,P0026,475,26.686191493170103,1,0,-1,1
2024-06-02,W07,P0026,102,16.354960183925467,0,0,-1,1
2025-04-06,W07,P0026,176,17.20614673879313,0,0,-1,1
2024-02-11,W07,P0042,811,28.03675340290884,1,0,-1,1
2024-09-15,W07,P0042,680,26.403004039480383,1,0,-1,1
2024-10-06,W07,P0042,887,26.62289614884339,1,0,-1,1
2024-10-27,W07,P0042,878,26.51667093560221,1,0,-1,1
2024-11-17,W07,P0042,384,26.516374147428216,1,0,-1,1
2025-03-30,W07,P0042,855,16.69691769213324,0,0,-1,1
2024-07-21,W07,P0007,952,25.6973197897753,1,0,-1,1
2025-03-09,W07,P0007,790,17.455445380504436,0,0,-1,1
2025-05-11,W07,P0007,111,26.840670579495765,1,0,-1,1
2025-10-12,W07,P0007,178,26.08910859036873,1,0,-1,1
2025-10-26,W07,P0007,3,25.27503720774028,1,1,-1,1
2024-09-29,W08,P0030,802,17.533237458750218,0,0,-1,1
2024-10-13,W08,P0030,121,15.847232562759334,0,0,-1,1
2024-11-17,W08,P0030,300,26.909347181109155,1,0,-1,1
2025-05-11,W08,P0030,40,25.628484589511967,1,1,-1,1
2025-08-31,W08,P0030,279,26.90389821069433,1,0,-1,1
2025-09-07,W08,P0030,110,27.255142153347908,1,0,-1,1
2024-06-02,W08,P0026,95,26.19039601784048,1,1,-1,1
2024-10-27,W08,P0026,189,18.011334559638577,0,0,-1,1
2024-11-10,W08,P0026,961,28.051391451416507,1,0,-1,1
2025-01-12,W08,P0026,46,17.325115953723206,0,1,-1,1
2025-06-08,W08,P0026,984,18.642579734109948,0,0,-1,1
2025-07-27,W08,P0026,450,16.50964917578826,0,0,-1,1
2024-01-14,W08,P0012,989,19.014956450176385,0,0,-1,1
2024-02-25,W08,P0012,369,27.22297744524393,1,0,-1,1
2025-02-16,W08,P0012,208,17.231243094929308,0,0,-1,1
2025-03-09,W08,P0012,13,19.18272587199516,0,1,-1,1
2025-03-23,W08,P0012,785,26.882173681339367,1,0,-1,1
2025-05-04,W08,P0012,697,16.714703201049986,0,0,-1,1
2025-08-10,W08,P0012,935,28.67398765482526,1,0,-1,1
2025-10-05,W08,P0012,28,18.58324067471569,0,1,-1,1
2024-09-15,W08,P0032,304,27.046543354138223,1,0,-1,1
2024-11-10,W08,P0032,459,26.752259788673328,1,0,-1,1
2025-10-05,W08,P0032,995,19.281549813550274,0,0,-1,1
2024-04-21,W08,P0035,140,17.85395529489953,0,0,-1,1
2024-10-13,W08,P0035,125,17.55086334257984,0,0,-1,1
2024-11-10,W08,P0035,943,17.813014627250517,0,0,-1,1
2025-09-07,W08,P0035,518,13.799414117403446,0,0,-1,1
2024-02-04,W08,P0046,787,26.35425402529677,1,0,-1,1
2024-05-12,W08,P0046,981,26.5367612626069,1,0,-1,1
2024-12-29,W08,P0046,658,16.73165945303314,0,0,-1,1
2025-11-02,W08,P0046,849,17.74314342663039,0,0,-1,1
2024-03-10,W08,P0037,752,26.71961584386598,1,0,-1,1
2024-09-08,W08,P0037,501,16.67584339175373,0,0,-1,1
2024-12-15,W08,P0037,916,28.089461271864927,1,0,-1,1
2025-01-05,W08,P0037,129,16.348898621711093,0,0,-1,1
2025-03-23,W08,P0037,937,26.13034160545276,1,0,-1,1
2025-04-06,W08,P0037,22,26.585203541457773,1,1,-1,1
2024-03-03,W08,P0003,833,27.334629986232365,1,0,-1,1
2024-03-17,W08,P0003,166,26.159680143324,1,0,-1,1
2024-08-25,W08,P0003,183,17.622001338832085,0,0,-1,1
2024-09-22,W08,P0003,898,17.276380063047405,0,0,-1,1
2024-10-27,W08,P0003,368,26.446609525500147,1,0,-1,1
2025-08-17,W08,P0003,912,17.87880568449026,0,0,-1,1
2024-07-07,W08,P0036,714,26.433043760445045,1,0,-1,1
2025-09-21,W08,P0036,25,26.22375318634659,1,1,-1,1
2024-02-04,W08,P0025,537,26.43880036627097,1,0,-1,1
2024-11-03,W08,P0025,335,26.87157983183752,1,0,-1,1
2025-01-12,W08,P0025,687,26.439896718178865,1,0,-1,1
2025-01-19,W08,P0025,892,26.50805284153313,1,0,-1,1
2025-04-06,W08,P0025,1,18.15776881855482,0,1,-1,1
2025-08-31,W08,P0025,937,18.2848324471198,0,0,-1,1
2025-11-16,W08,P0025,12,26.01374641412377,1,1,-1,1
2024-04-07,W08,P0008,253,26.418997929803268,1,0,-1,1
2024-04-21,W08,P0008,121,17.378682491881015,0,0,-1,1
2024-06-02,W08,P0008,349,26.681962392479,1,0,-1,1
2024-10-27,W08,P0008,398,17.31046303087794,0,0,-1,1
2025-01-12,W08,P0008,265,17.73422001318631,0,0,-1,1
2025-03-02,W08,P0008,753,26.494353109576075,1,0,-1,1
2024-01-07,W08,P0049,57,26.240433808439786,1,1,-1,1
2024-05-19,W08,P0049,593,16.23129990016972,0,0,-1,1
2025-06-22,W08,P0049,388,17.27633399112375,0,0,-1,1
2025-08-31,W08,P0049,995,26.96121936874205,1,0,-1,1
2024-06-23,W08,P0013,161,26.75286933822808,1,0,-1,1
2024-12-22,W08,P0013,217,26.927965589029743,1,0,-1,1
2025-04-20,W08,P0013,941,28.30070301194929,1,0,-1,1
2025-06-22,W08,P0013,78,29.83215318191843,1,1,-1,1
2025-09-28,W08,P0013,64,18.59698037851709,0,1,-1,1
2025-11-23,W08,P0013,932,18.26880369333435,0,0,-1,1
2025-11-30,W08,P0013,320,17.090084627632045,0,0,-1,1
2024-03-31,W08,P0048,733,17.085733534375482,0,0,-1,1
2025-05-25,W08,P0048,8,25.542046514698303,1,1,-1,1
2025-10-05,W08,P0048,583,26.996097221634603,1,0,-1,1
2024-01-14,W08,P0045,863,17.74331171041045,0,0,-1,1
2024-02-04,W08,P0045,21,26.18310305179733,1,1,-1,1
2024-12-08,W08,P0045,336,17.057145382260558,0,0,-1,1
2025-04-20,W08,P0045,943,25.81812800864538,1,0,-1,1
2025-05-25,W08,P0045,691,17.20287922423085,0,0,-1,1
2024-02-04,W08,P0016,263,16.733297981528228,0,0,-1,1
2024-03-31,W08,P0016,997,18.93008694544852,0,0,-1,1
2024-04-14,W08,P0016,877,16.802840886411506,0,0,-1,1
2024-06-09,W08,P0016,997,26.30760517165114,1,0,-1,1
2025-08-17,W08,P0016,105,25.83900186289804,1,0,-1,1
2024-02-04,W08,P0024,269,26.374235003891595,1,0,-1,1
2024-05-19,W08,P0024,612,28.854061418024,1,0,-1,1
2024-05-26,W08,P0024,937,18.46391281583745,0,0,-1,1
2024-09-01,W08,P0024,50,25.631908751744817,1,1,-1,1
2024-11-17,W08,P0024,813,16.311281010549067,0,0,-1,1
2025-08-24,W08,P0024,876,26.242835809713004,1,0,-1,1
2024-09-22,W08,P0004,32,17.80506059601467,0,1,-1,1
2025-07-20,W08,P0004,244,16.878535045505092,0,0,-1,1
2025-08-24,W08,P0004,397,26.70440606052873,1,0,-1,1
2025-11-09,W08,P0004,998,18.61658341966428,0,0,-1,1
2024-10-20,W08,P0009,82,27.3767949208404,1,1,-1,1
2024-11-24,W08,P0009,284,27.28559203697385,1,0,-1,1
2025-10-05,W08,P0009,546,28.531516581343467,1,0,-1,1
2025-10-19,W08,P0009,723,16.839157493770678,0,0,-1,1
2024-01-21,W08,P0021,79,26.191189822793053,1,1,-1,1
2024-08-25,W08,P0021,258,17.71721510913961,0,0,-1,1
2024-09-08,W08,P0021,196,27.765994911208274,1,0,-1,1
2025-01-12,W08,P0021,365,27.99736434789849,1,0,-1,1
2024-01-28,W09,P0014,64,26.242457541316085,1,1,-1,1
2024-08-18,W09,P0014,969,17.614305786660697,0,0,-1,1
2024-09-15,W09,P0014,78,26.066642177274154,1,1,-1,1
2025-03-23,W09,P0014,593,17.51757160017861,0,0,-1,1
2025-06-01,W09,P0014,211,26.48828267777005,1,0,-1,1
2025-07-13,W09,P0047,523,16.737085035853166,0,0,-1,1
2025-08-03,W09,P0047,887,26.223459504232565,1,0,-1,1
2024-02-11,W09,P0012,123,26.724607390030123,1,0,-1,1
2024-03-24,W09,P0012,36,25.961426880746515,1,1,-1,1
2024-04-21,W09,P0012,991,25.870627401989115,1,0,-1,1
2025-04-20,W09,P0012,425,27.47125812756487,1,0,-1,1
2025-05-04,W09,P0012,4,19.50459820260964,0,1,-1,1
2025-08-03,W09,P0012,568,29.56953906461361,1,0,-1,1
2025-11-16,W09,P0012,208,26.834293907031995,1,0,-1,1
2024-03-03,W09,P0042,816,26.465785721529983,1,0,-1,1
2024-04-21,W09,P0042,33,18.12529771745256,0,1,-1,1
2024-05-19,W09,P0042,148,26.44512319057772,1,0,-1,1
2025-05-25,W09,P0042,12,25.06249747620249,1,1,-1,1
2025-08-03,W09,P0042,1,24.43255653719994,0,1,-1,1
2024-03-24,W09,P0029,535,17.49515558025058,0,0,-1,1
2024-04-28,W09,P0029,473,28.05793138393141,1,0,-1,1
2024-07-07,W09,P0029,76,18.27789439130892,0,1,-1,1
2024-08-18,W09,P0029,682,26.71542772054358,1,0,-1,1
2025-06-15,W09,P0029,474,26.834801485453184,1,0,-1,1
2025-06-22,W09,P0029,848,17.930216669165965,0,0,-1,1
2024-01-14,W09,P0021,856,17.524255403676154,0,0,-1,1
2024-05-26,W09,P0021,603,17.34082699025299,0,0,-1,1
2024-11-10,W09,P0021,151,26.053890173878248,1,0,-1,1
2025-01-26,W09,P0021,558,28.075364633412924,1,0,-1,1
2025-05-11,W09,P0021,19,18.04664875936383,0,1,-1,1
2025-07-20,W09,P0021,385,27.80143000462379,1,0,-1,1
2024-02-18,W09,P0033,463,27.212596263937336,1,0,-1,1
2024-07-14,W09,P0033,371,27.939653568382823,1,0,-1,1
2024-07-28,W09,P0033,80,17.158467187366433,0,1,-1,1
2024-09-15,W09,P0033,52,18.2794723684284,0,1,-1,1
2025-02-09,W09,P0033,467,16.090562410387964,0,0,-1,1
2025-02-16,W09,P0033,105,26.382318838065856,1,0,-1,1
2025-10-19,W09,P0033,724,27.47260772263996,1,0,-1,1
2024-01-07,W09,P0008,205,14.582600208123544,0,0,-1,1
2024-06-30,W09,P0008,13,16.26091115160976,0,1,-1,1
2024-08-25,W09,P0008,945,18.178445531729416,0,0,-1,1
2024-12-01,W09,P0008,613,17.543478087468287,0,0,-1,1
2025-01-26,W09,P0008,903,26.064090191443583,1,0,-1,1
2025-06-22,W09,P0008,229,26.588732523580703,1,0,-1,1
2025-09-07,W09,P0008,905,18.183967679634858,0,0,-1,1
2025-11-16,W09,P0008,38,17.72032894080639,0,1,-1,1
2024-03-17,W09,P0007,244,26.473668086618755,1,0,-1,1
2024-11-17,W09,P0007,317,27.362975918003933,1,0,-1,1
2025-04-20,W09,P0007,573,27.89056723020349,1,0,-1,1
2025-08-31,W09,P0007,124,26.96013550265288,1,0,-1,1
